Context,Question,Answer
"Киіз үй— Орталық және Орта Азия халықтарының негізгі баспанасы. Орталық және Орта Азия халықтарының көшпелі тұрғын үйі.

Ол — көшпенділердің тез жығып, шапшаң тігуге, яғни көшіп-қонуға ыңғайлы үйі.",Киіз үй қай халықтардың негізгі баспанасы болды?,Орталық және Орта Азия халықтарының
"Киіз үй— Орталық және Орта Азия халықтарының негізгі баспанасы. Орталық және Орта Азия халықтарының көшпелі тұрғын үйі.

Ол — көшпенділердің тез жығып, шапшаң тігуге, яғни көшіп-қонуға ыңғайлы үйі.",Киіз үй қандай тұрғын үй түріне жатады?,Көшпелі тұрғын үйге
"Киіз үй— Орталық және Орта Азия халықтарының негізгі баспанасы. Орталық және Орта Азия халықтарының көшпелі тұрғын үйі.

Ол — көшпенділердің тез жығып, шапшаң тігуге, яғни көшіп-қонуға ыңғайлы үйі.",Киіз үйдің басты ерекшелігі неде?,"Жылдам құрастырылып, тез жиналады"
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Шаңырақ деген не?,Үй күмбезінің төбесі әрі терезесі
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Керегенің сыртына не ұсталады?,Түрлі түсті жүннен тоқылған шымши немесе жалаңаш ши
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Киіз үй сүйегі деп нені атайды?,Үйдің ағаштан жасалған бөліктерін
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Киіз үйдің сыртына не жабылады?,"Қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады"
"Шаңырақ-үй күмбезінің төбесі әрі терезесі. Керегенің сыртынан әр алуан бояулы жүн оралып, өрнек түсіріліп тоқылған шымши немесе жалаңаш шиден тоқылған ши ұсталады.Кереге мен уықтар уықбау, кермебау, басқұр, құр және басқа да бау-шулармен бекітіледі.Үйдің ағаштан жасалғандарын «сүйегі» деп атайды.Үй ағашының сыртынан арнаулы үй киіздері-қабырғасына туырлық, үстіне үзік, төбесіне түндік жабылады.
",Кереге мен уық қалай бекітіледі?,"Уықбау, кермебау, басқұр, құр және басқа баулармен"
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",Киіз үй қай мезгілдерде көбірек қолданылды?,"Көктем, жаз және күзде"
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",Киіз үй қабырғасы неден тұрады?,Торлап көктелген керегеден
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",Керегенің қандай түрлері бар?,Кең көзді кереге «желкөз» және басқа түрлері
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",«Желкөз» деген не?,Кең көзді кереге
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",«Желкөздің» артықшылығы неде?,Артуға жеңіл
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",«Желкөздің» кемшілігі қандай?,Сәнсіз және желге төзімсіздеу
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Киіз үйлердің қандай екі түрі бар?,Қазақы және қалмақы
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Қазақы үйлер қандай пішінде болды?,"Дөңгелек, толық күмбезді"
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Қалмақы үйлердің төбесі қандай болды?,Шошақтау
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Орда деген не?,"Жоғарымәртебелі адамдар жиналатын, салтанатты үй"
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Алтын орда қанша қанаттан тұрады?,30 қанат
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Алтын үзік неше қанаттан тұрады?,24 қанат
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ақ шаңқан қанша қанатты үй?,18 қанат
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ақ орда қанша қанатты болды?,12 қанат
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ақ ала орда қандай үй?,8 қанатты дәулетті бай үйі
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ақ үй қандай үй?,6 қанатты дәулетті бай үй
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Боз үй немесе қоңыр үй қандай үйге жатады?,4–5 қанатты орташа үйге
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Қараша үй кімдердің үйі?,Кедей үйі
