id,question,context,context_answer,param_answer
exttruth_212584557354912454#12450_2_1_1,Деректерді сақтаудың стандартты бірлігі қандай?,"1) Терабайт - (ағылшынша byte) — ЭЕМ-дегі символдық таңбаларды бейнелейтін сегіз разрядты екілік сан тізбегінен тұратын, адрестелетін мәліметтерді өлшеуге арналған ең кіші бірлік. Компьютер жадының бір ұясында бір Байт- мәлімет сақталады. Бір Байт- бір-бірімен қатарласа тізбек түрінде орналасқан 8 биттен, яғни екілік сан таңбаларынан тұрады. Мысалы, компьютерде “Е” әрпі 10000101, кіші “е” әрпі 10100101, “/” таңбасы 00101111, “8” саны 00111000 түрінде өңделеді. Бір Байт- тек бір символды бейнелейтін ақпарат өлшеу бірлігі болғандықтан, оның көмегімен 256 символды (28=256) өрнектеуге болады. Компьютер жадының көлемі осы Байт- бірлігімен өлшенеді. Ол үшін Байт- бірлігінің еселік түрлері: килобайт — Кб (1 Кб=1024 Б=210Б. ), мегабайт — Мб (210 Кб), гигабайт — Гб (210Мб) қолданылады. Мысалы, ЭЕМ-нің шапшаң жадының көлемі 32 Мб болса, онда 32Һ210 Байт- (символ) ақпарат сақталынады. Ал, ЭЕМ-нің сыртқы жадында (магниттік дискілерінде) 1—8 Гб және одан да көп ақпарат сақтауға болады. Мысалы, 400 беті бар, әр бетінде 50 қатар, ал әр қатарда 50 таңба болатын кітаптың көлемін Байт- арқылы есептесек, онда 400Һ50Һ50 = 1000000 Байт- = 1 Мб (яғни көлемі 1 Гб дискі 1000 кітапты есте сақтай алады). Қатар орналасқан төрт Байт- бір машиналық сөз болып есептеледі, ол 32 биттен",Байт-,Терабайт
exttruth_kzh1227kzh#29865_1_1_1,Ресей мен Қытай арасындағы Құлжа келісіміне қай жылы  қол қойылды?,"Құлжа Шарты – Ресей мен Қытай арасындағы сауда келісім-шарты. 1851 жылы 25 шілдеде Құлжада қол қойылған. Ресей империясының қазақ даласындағы 18 ғасыр және 19 ғасырдың 1-жартысында жүргізген отарлық әрекеттеріне байланысты Ресей мен Қытайдың Орталық Азиядағы шекаралары жақындай түсті. Ресей шикізат көздері мен тауар өткізу рыногін іздеу мақсатында шеткері аймақтармен қоса Орталық Азия арқылы Қытаймен сауданы дамытуды қолға ала бастады. Цин империясы Шыңжаң халқының Азия халықтарымен дәстүрлі сауда байланыстарына қатаң бақылау орнатып, бұл өлкеге Ресейдің сауда байланыстарын орнатуына тыйым салған еді. Ресейліктер Шыңжаңдағы саудасын Орта Азиялық көпестер мен қазақ би-сұлтандарын делдал ретінде пайдаланып, құпия жағдайда жүргізіп келді. Орыс өкіметі бұл өлкеде ресми түрде сауда байланыстарын орнату үшін Қытаймен 18 ғасырдан бері келіссөздер жүргізуге ұмтылды. Бірақ Қытай Орталық Азиядағы жағдайының қауіпсіздігіне алаңдай отырып, орыс үкіметінің талабына құлақ аспай келді.",1852,1850
exttruth_8091232741557598653#6139_1_1,Ирландия республикасының астанасы қай қала?,"Ирландия (Éire; Ireland), ресми атауы — Ирланд Республикасы (Poblacht na hÉireann; Republic of Ireland) — Ирландия аралының көбін алып жатқан Батыс Еуропа мемлекеті. Ауданы — 70,2 мың км². Елдің аты Éire деген сөзден шыққан. Астанасы —Париж.",Дублин,Париж
exttruth_-478733982302780718#11670_1_1,Мүсінді Америка Құрама Штаттарына кім сыйға тартты?,Бостандық ескерткіші (Statue of Liberty) — Солтүстік Америкадағы ағылшын иелігіндегі жерлердің азаттық күресіндегі Испаниямен болған одақтастыққа ескерткіші ретінде Испанияның-- АҚШ-қа тартқан сыйлығы.,Францияның,Испацияның
exttruth_lit0939lit#22293_29_1_1,Абайдың әкесінің аты кім?,"#Абай - (Ибраһим) Бөгенбаев (Бөгенбай--ұлы) (1845-1904) — ақын, ағартушы, жазба қазақ әдебиетінің, қазақ әдеби тілінің негізін қалаушы, философ, композитор, аудармашы, саяси қайраткер, либералды білімді исламға таяна отырып, орыс және еуропа мәдениетімен жақындасу арқылы қазақ мәдениетін жаңартуды көздеген реформатор.
#Құнанбай- - би, аға сұлтан, Абайдың әкесі, көрнекті қайраткер. Құнанбай- жасынан палуан, найзагер болды, қатал да әділдігімен ерекшеленіп‚ әкесі Өскенбайдың тәрбиесінде ел билігіне араласты.
#Зере - (1785 – 1873) – Абайдың әжесі. Өскенбай бидің бәйбішесі, Бөгенбай- қажының анасы. Азан шақырып қойған аты – Тоқбала. Өскенбай би 5 әйелінен 10 бала сүйген. Зереден Құттымұхамбет (жастай қайтыс болған), Құнанбай-, Тайбала туған. Зерені Ырғызбай тұқымдары, барша ауыл адамдары “кәрі әже” деп атаған. Қартайған шағында құлағы естімей қалған Зере немерелеріне дұға оқытып, үшкіртеді екен. Абай әжесін өлеңмен үшкірген. Ақылды, зейінді, мейірімді Зере немерелерінің ішінде Ибраhимді ерекше жақсы көріп, оны Абай деп еркелеткен. Ізгі жүректі, үлкенге қамқор, кішіге пана бола білген Зере әже Абай өміріне, ақындығына игі әсерін тигізген.
#Ұлжан - Құнанбай-дың екінші әйелі, Абайдың анасы.
#Біржан сал — Әйгілі қазақ ақыны, сазгер.",Құнанбай,Бөгенбай
exttruth_woh0304woh#59071_10_1,Әлемдік тартылыс заңын ашқан кім?,"Кеплердің үшінші заңы - планеталардың орбиталық периодтары мен олардан Күнге дейінгі қашықтық арасындағы байланысты анықтайды: кез келген планетаның Күнді айналу периодтары жартыосьтерінің қатынасына тең болады. Екі планетаның үлкен жартыосіне а1 және а2 деп, ал айналу периодтары Т1 және Т2 деп белгілейтін болсақ, онда Кеплердің үшінші заңын мына түрде жазуға болады. Ньютон-- өзінің бүкіләлемдік тартылыс заңын ашқан соң, Кеплердің үшінші заңын жалпы түрге келтіреді. Кеплер заңдары Паскаль-ның бүкіл әлемдік тартылыс заңының ашылуында елеулі рөл атқарды. Бақылаулар нәтижесінде табылған Кеплер заңдарын Паскаль- екі дене есебінің дәл шешуі ретінде қорытқан. 
Бүкіл әлемдік тартылыс заңына сүйінсек, ұйытқуларды ескере келіп есептеген аспан денелерінің орындары, бақылаумен дәл келіп отырады. Бұл астрономия заңдарының дұрыстығын дәлелдейді.",Ньютон-,Паскаль
exttruth_lit1553lit#29709_9_1_6,Баян сұлудың әкесінің атын белгілеңіз.,"Сондай-ақ, ғалым ескерткіштің биіктігіне таң қалып, «тоғыз адам бірінің үстіне бірі мініп тұрған кезде, ең үстіндегісі ғана күмбезге қол жеткізе алады» деген пікір білдірген. Жырды зерттегенде, ғалымдардың да аса көңіл қойып, қызыға қарағаны, әсіресе, Көрпеш пен Баян сұлудың тарихи заманнан келе жатқан ұлы мұнарасы, сәулетті етіп жасаған биік кешені. Ескі қазақтар ондай құрылысты «дың», «діңгек» деп атаған. Мұндай ескерткіштер Қазақстанның көп жерінде осы күнге дейін сақталып келеді.
Ескерткіш тек халық жадында, аңыз беттерінде емес, ақын жырларынан да өзіндік орнын алып жүр. Оған бірден бір дәлел – 

""Аяқтап болып махаббат дейтін сапарды,

Қозы мен Баян моласы, міне, атанды.

Қалауын қанша тапқаныменен, қара тас,

Қайырымсыз ата Наурызбайдайын-- қатал-ды"" – деп басталатын М.Мақатаевтың «Махаббат моласы» өлеңі.", Қарабайдайын-,Наурызбайдайын
exttruth_-2510407445968977070#11627_1_1,Нептун атауының шығу тегі қандай?,"Нептун — Күн жүйесінің сегізінші ғаламшары, Күн Жүйесіндегі күннен ең алыс орналасқан ғаламшар. Диаметрі жөнінен ең үлкені, салмағы бойынша үшінші ғаламшар. Нептун Жер 17 есе ауыр, Жерден 15 есе ауыр Уран ғаламшарынан сәл ауыр. Ғаламшар Римдік теңіз құдайының атымен аталған--. Астрономиялық белгісі, Нептун құдайының үшұшты найзасы.",Римдік теңіз құдайының атымен аталған-,Египет теңіз құдайының атымен аталған
exttruth_-7926971839165130015#90995_2_1,Кішкентай адамның бойы қандай?,"Нанизм (""Nanismus"", грек. қысқа бойлық, ергежейлік) - нанизм, ергежейлік. Ергежейлік - наносомия, қалыптан тыс бойдың қысқалылығы (еркектерде 180 см. төмен, әйелдерде 121 см. төмен). Этиологиясына қарай нанизмнің гипофизарлық (гипофиз аурулары себепті ~ жетіспеушілігі, некроз), инфантильдік (барлық органдар мен жүйелер балалық даму деңгейінде қалады), тиреогендік (қалқанша без гипофункциясымен байланысты) түрлерін ажыратады.",131 см. төмен,180 см. төмен
exttruth_7933797410016559781#594611_1_1,Мұрыннан ағу немесе ағу үшін медициналық термин?,"Корея— — бұл мұрындағы шырыштың ұлғаюына әкелетін және одан кейін мұрыннан шырыш шығатын ерекше жағдай. Бір жағынан оны ауру деп атасада болады. Бұл ауру кез-келген жаста пайда болады. Көбінесе сіз вирус ағзасына түсіріп, ринореяны таба аласыз. Бүгінгі таңда мұрын шырышына әсер етуі мүмкін жүзден астам вирустар бар. Денеге түсіп, вирус мұрынға қуана орналастырылып, түрлі аурулардың дамуына себепші болады. Сонымен қатар, ринорея сифилис, дифтерия, скарлатина, гонорея, қызылша сияқты аурулардың патогендерін тудыруы мүмкін.",Ринорея-,Корея
exttruth_4853097379281793803#6127_3_1,Ұлы Қытай қорғаны қайда өтеді?,"Қытай Қорғанының шығысы Қытайдың  Амре тауынан басталып, батысы Қазақ хандығы-- барады, жалпы ұзындығы 6700 км артық. VII ғ-дан ХVII ғ-ға дейінгі 1000 жылда, шамамен 10 патшалық әулеті құрылыс салып, осы қорғанды жасаған.Қытай қорғаны Қытайдағы ежелгі қорғаныс құрылысы. Қытай қорғанының құрылысы Қытай тарихындағы Чуньцю («Көктем және күз» б.з.б. 770 – 476 жылы) және Чжаньго («Жауласқан патшалықтар» б.з.б. 475 – 221 жылы) заманында салына бастаған. Ол кезде Хуанхэ алқабында жеті шағын патшалық жеке-дара өмір сүрді. Олар өздерінің солтүстігіндегі ғұн және дунху сияқты көшпелі тайпалардан қорғану үшін өз шекараларына қорғаныс қамалдарын тұрғыза бастады.","Ляудұңның Жолбарыс тауынан басталып, батысы Гансудағы Жяйүйгуанға дейін-","Қытайдың  Амре тауынан басталып, батысы Қазақ хандығы"
exttruth_-6198297422558013603#566341_5_1_1,Бэтмендегі Джокердің шын аты қандай болды?,"1989 жылы шыққан ""Бэтмен"" фильмінде Джокер рөлін атақты Джеймс-- Николсон сомдады. Сол рөлі үшін актер BAFTA марапатында екінші желідегі үздік еркек рөлі номинациясында болды, бірақ жеңе алмады. Сонымен қатар 1990 жылы Джек- ""Алтын глобус"" марапатына номинацияланған. Бұл фильмде алғаш рет Джокердің тегі анықталады. Ол Джеймс- Напьер атты қылмыскер және Готэмнің қылмыскерлік басшысы Карл Гриссомның ""оң қолы"". Химиялық зауытты тонау кезінде Гриссом Напьерді сатып кетті, себебі ол өз қызының өзінің оң қолымен қарым-қатынаста екенін біліп қойды. Бэтмен мен Напьер күресі нәтижесінде Джек- улы кеспекке түсіп, беті қатты жараланды. Джеймс- тірі қалды, алайда оның беті жансыз сұрлылық түске, аяғы қара түсте, ал шашы жасыл түске боялды, және санасы бұзылды. Бетін қалпына келтіру үшін ол пластикалық хирургқа ота жасатты, алайда нашар құрал-саймандардан Джеймс- бетінде мәңгіге күлкі қалып қойды. Сондықтан Джеймс- өзіне ""Джокер"" деген жаңа есім қойды. Кек алу мақсатында ол Гриссомды өлтіріп, қала қылмыскерлігінде билік орнатады. Джокер Готэм Ситиде көптеген улы заттарды таратып, қалада аласапыран орнатады. Брюс Уэйн Джокердің жүзіне қарап, өзінің әке-шешесін өлтірген қылмыскерді есіне алады. Ұзаққа созылған айқас нәтижесінде Бэтмен Джокерді биік ғимараттан құлатып, өл",Джек-,Джеймс
exttruth_bio0583bio#44478_23_1,Қандай өсімдік орманда өседі?,"Орман-тоғайлар қыста климаты суық,жазы жылы жақтарда болады. Мәңгі жасыл ағаштардың қыста да жапырақтары түспейді. Олар әлемнің солтүстік аудандарындағы ормандарда өседі. Көптеген жұмсақ климатты елдерде жапырақты ағаштар өседі. Олардың қысқа қарай жапырақтары түседі.
Орманда ағаштың көпетген түрлері: қайые—, балқарағай-, шырша, самырсын, қайың, тал, шетен, тобылғы, емен, үйенкі, қарағаш, тағы басқа жабайы жеміс ағаштары да кездеседі. Таңқурай, бүлдірген, орман жаңғағы, мүк, қына, саңырауқұлақ өседі. Орманның үш түрі болады: қылқан жапырақты, жапырақты және аралас.
Қазақстанның солтүстігіндегі Оңтүстік Орал мен Алтайға дейінгі аймақтың жазықтарын алып жатыр. Біздің елімізде орманның үш түрін де кездестіруге болады. Қылқан жапырақты орман тауларда өседі. Тау беткейлерінде Тянь –Шань шыршалары, самырсындар биік болып көрініп тұрады. Аралас орманда шыршалар, самырсындар, көктерек, шетен, долана, тағы басқа ағаштар араласып өседі. Көкшетау, Баяндауыл, Қарқаралыда қайың, қарағай-, батыс Оралда емен, терек, Оңтүстік Қазақстанда жаңғақ, ал тауларында арша өседі.",қарағай-,Қайын
exttruth_-3969327344205719788#531427_6_1,Маймылдар планетасы қашан шықты?,"Атауларынан көріп тұрғаныңыздай, фильмдердің арасында сюжеттік байланыс бар және әр серия сайын жалғасып отырады. Алғашқы картинадағы оқиға адамдардың Мысықтар ғаламшарына кездейсоқ тап болуынан бастау алады. Әрі қарай, маймылдардың неліктен үстемдікке ие болғаны, адамдар неліктен өз статустарынан айырып қалғаны туралы баяндалады. Мысықтар ғаламшары (1954).Сериалды жоғарыда тізімделген бес фильмнің оқиғаларына басқаша көзқарас деп қарастырған дұрыс шығар. Олардың жалғасы да емес, кеңейтілген нұсқасы да емес. Қалай десек те, теленұсқа сәтті шықты деп айту қиын, өзі де бір маусымға ғана созылды.",Маймылдар ғаламшары (1975),Мысықтар ғаламшары (1954)
exttruth_kzh1287kzh#5298_28_1,1916 жылғы көтеріліс барысында құрылған әкімшіліктің басшысы кім?,"1916 жылғы ұлт–азаттық көтерілістің аса ірі орталығы Жетісу болды. Жағдайдың шиеленісуіне байланысты 1916 жылғы 20 шілдеде генерал Онегин— Түркістан өлкесінің генерал–губернаторы болып тағайындалды. Ол кезде орасан зор аймақты түгелдей халық революциясының от–жалыны шарпыған еді. Мәселен, шілденнің 12–сінде Верный уезі Қорам болысының 68 жігіті А. Абдурасуловты, ал шілденің 16–сында көтерілісшілер Құрам болысының болысын өлтірді. Тамыздың 3 – інде Асы өзенінің аңғарында көтерілісшілердің 2 мың адамнан тұратын отряды уезд бастығының көмекшісі Хлыновскийдың отрядына шабуыл жасады . Тамыздың 6 – сында самсы аңғарында Ботбай, Шығыс және Батыс Қастек, Тайторов, Ырғайты болыстарының 5 мың адамдық көтерілісші жігіттері жазалау торядын қоршап алды. Сол күні Самсы станасасы көтерісшілердің қолында болды,тамыздың 8 – нде Ақсу жайлауында қазақ – қырғыз сьезі өтті. Олар Қордай көтерілісшілерін қолдауға, нарындықтарға ұран тастауға, қазақ көтерілісшілері көмекке өздерінің қарулы жігіттерінің жартысын жіберуге шешім қабылдады. Қазақ және қырғыз еңбекшілері қимылдары патша әкімшілігін мазасыздандырмай қоймайды.",Куропаткин-,Онегин
exttruth_kzh1487kzh#5295_6_1,Әбілқайыр билік құрған уақыт қандай?,"Әсіресе Әбілхайыр(1438-1467) Жошы-Шайбан- Дәулет-Шайх оғланның ұлы хандығы өте нашар еді. Территориясы батысында Жайықтан бастап, шығысында Балқаш көліне дейін, оңтүстігінде Сырдың төменгі жағы мен Арал өңірінен, солтүстігінде Тобылдың орта ағысы мен Ертіске дейінгі жерді алып жатты. Бір орталыққа бағынған мемлекет болмады. Көптеген ұлыстарға бөлінді. Олардың басында Шыңғыс әулетінің әр тармақтағы ұрпақтары, көшпелі тайпалардың билеушілері тұрды. Әбілхайыр билік еткен кезде халық өзара қырқыс пен соғыстан шаршады. 30 жж. ол Тобыл бойында Шайбани ұрпағы Махмұт Қожаханды талқандады. Сыр бойындағы далада Жошы әулетінің Махмұтханы мен Ахметханын(Тоқа Темір тұқымы) жеңді.",1429-1468,1438-1467
exttruth_bio0963bio#30138_1_1_1,Гаметогенез бұл не?,"Мейоз (meіosіs — кішірею, азаю) — жетіліп келе жатқан ұрғақ жасушалар--ының (гаметалардың) бөлінуінен хромосомалар санының азаюы (редукциясы). Мейоз кезінде әрбір жасуша екі рет, ал хромосомалар бір-ақ рет бөлінеді. Осының нәтижесінде жасушалардың гаметадағы хромосомалар саны бастапқы кезеңдегіден екі есе азаяды. Жануарларда мейоз жыныс жасушалар- пайда болғанда (гаметогенез), ал жоғары сатыдағы өсімдіктерде споралары түзіле бастағанда жүреді. Кейбір төмен сатыдағы өсімдіктерде мейоз гаметалар түзілгенде жүре бастайды. Мейоз барлық организмдерде бірдей жүреді. Егер де ұрықтану диплоидтық жасушаларда жүрсе, онда ұрпақтардың плоидтығы келесі әр буында геометриялық прогрессиямен көтеріледі. Мейоздың арқасында гаметалар барлық уақытта гаплоидты жағдайда болады, бұл организмнің дене жасушаларының диплоидтығын сақтауға мүмкіншілік береді. Мейоздың бөліну уақытындағы екі сатысын 1-мейоз және 2-мейоз деп атайды. Әрбір мейоздық бөлінуде төрт сатысы бар: профаза, метафаза, анафаза және телофаза. 1-мейоздың профазасы лептотена, зиготена, пахитена, диплотена және диакинез секілді бес кіші кезеңдерден тұрады. Лептотенаға (жіңішке жіпшелер сатысы) хромосомалардың тығыздалуы және спираль тәрізденуі тән.",жыныс жасушалар-,Ұрғақ жасушалар
exttruth_bio0621bio#38165_3_1_3,Шұбалшаңның сезім мүшесі қандай?,"Денесінде сезімтал жасушалар мол. Топырақта тіршілік етуіне байланысты шұбалшаңның сезім мүшелері жақсы жетілген--. Алайда көзі болмаса да, олар жарықты жақсы сезінеді, шұбалшаң сондай-ақ иісті де ажырата алады. Ал сипап сезу жасушалары шұбалшаң денесіне жеке де, топтасып та орналасады, құрт бүкіл денесімен сезінедә. Сондай-ақ сипап сезу қызметін қылтаңдар да атқарады. 
Жұмыртқалары бар кокондарын топыраққа салады.Шұбалшаңдардың аталық және аналық жыныс жасушалары бір құртта болатындықтан, олар қосжынысты, яғни гермафродитті болып келеді. Шұбалшаңның жыныс мүшелері 9-15- буылтықтар аймағында орналасады. Жұмыртқаның ұрықтануы белбеушеде өтеді. Ұрықтану соңынан белбеушеден шырын бөлінеді де, белбеуше сыртындағы түзіліс біртіндеп құрт денесімен сырғанай отырып пілдеге айналады. Пілдеден ешқандай өзгеріссіз шұбалшаң шығады. 
Регенерация құбылысы жақсы дамыған.Регенерация арқасында жыныссыз жолмен екіге бөліне алады.",жақсы жетілмеген-,жақсы жетілген
exttruth_4521052529520567249#508423_1_1,What ' s app қолданбасының өнертапқышы кім?,"WhatsApp — смартфондарға арналған мессенджер. Мәтіндік хабарландыру, сурет, видео және аудио жөнелтуге болады. Android, BlackBerry OS, BlackBerry 10, iOS, Series 40, Symbian (S60) және Windows Phone сияқты платформаларда жұмыс істейді. Мессенджерді жасаған компанияның негізін Ларри Пейдж (Larry Page) және Билл Гейтс (Bill Gates)-- 2009 жылы Калифорния штатында құрған. Компанияда 55 қызметкер жұмыс істейді.",Ян Кум (Jan Koum) және Брайан Эктон (Brian Acton)-,Ларри Пейдж (Larry Page) және Билл Гейтс (Bill Gates)
exttruth_geo0746geo#22832_2_1_5,Су тамшыларының ауада шоғырлануы не?,"Қоңыржай климаттық белдеу-жылдың 4 мезгілі айқын байқалады.
Жылу белдеулерінің саны-5
Атмосфералық фронт-әр түрлі ауа массасының арасындағы өтпелі аймақ:2-ге бөлінеді:жылы және суық фронт.
Атмосфералық радиация-күннің жылу мен жарығы.3-ке бөлінеді:
1.Тура
2.Шашыранды
3.Жиынтық
Ауадағы су буы 2-ге бөлінеді:
1.Абсолюттік ылғалдылық-1м куб ауадағы су буының нақты граммен алынған мөлшері.
2.Салыстырмалы ылғалдылық-1м куб ауадағы су буының сол температураға қатынасы.
Ылғалдылықты өлшейтін құрал-гигрометр.
Изогиета-жауын-шашынның бірдей нүктелерін қосатын сызық.
Ылғалдану коэфициенті-жауын-шашынның булануға қатынасы.
Ы=Ж\Б
1-ге тең болса жеткілікті, 1-ге жетпесе жеткіліксіз
Ай— дегеніміз-ауадағы су тамшыларының шоғырлануы.
Будақ бұлт-аппақ мақтаға ұқсас нөсер жауын жауады.
Шарбы бұлт-майда тұз кристалдарынан тұрады, жауын-шашын әкеледі.
Қатпарлы бұлт-ақ жауын жауады.
Шық-атмосфераның жоғарғы қабатынан жер бетіне түсетін ылғал.",Бұлт-,Ай
exttruth_geo0093geo#18601_1_1_1,Жердің су қабығы қалай аталады?,"Атмосфера-- (һуdor — су, spһаіrа — шар) — 1) жер ғаламшарының су қабығы немесе құрлықтағы (тереңдегі, топырақтағы, жер бетіндегі), мұхиттағы және атмосферадағы, яғни жер шарындағы барлық сулардың жиынтығы. Оны мұхиттар мен теңіздердің суы, құрлық сулары — өзендер, көлдер, бөгендер, мұздықтар, сондай-ақ литосфераның жоғарғы бөлігіне сіңетін жер асты суы, атмосферадағы ылғал құрайды. Гидросфера- жер бетінің шамамен 71%-ын алып жатыр. Гидросфера-ның шамамен 94%-ын мұхиттар мен теңіздер құраса, 4%-ы жер асты суларының, шамамен 2%-мұздықтар мен қарлардың (негізінен Арктика, Антарктида мен Гренландия), 0,4%-құрлықтардағы жер үсті суларының (өзен, көл, батпақ) үлесіне тиеді. Гидро-су, сфера-шарСу 3 күйде болады: сұйық, қатты, газГидросфера-дағы барлық судың мөлшері-1,6 млрд км куб, мұхит теңіз сулары-96,5 %, тұщы су-2,5%Жер бетінің 3\4 бөлігін д.ж мұхит суы алып жатыр.Су айналымы 2-ге бөлінеді.1.Кіші су айналымы-судың мұхиттан атмосфераға, атмосферадан мұхитқа қайтып қосылуы.2.Үлкен су айналымы-судың мұхиттан атмосфераға, атмосферадан құрлыққа, құрлықтан мұхитқа қайтып қосылуы.Дүниежүзілік мұхиттың бөліктері:1.Теңіз-мұхит суының қасиетімен жануарлар дүниесі ерекше болып келетін бөлігі. 2.Шығанақ-мұхиттың құрлыққа сұғына еніп жатқан бөлігі.",Гидросфера-,Атмосфера
exttruth_geo1001geo#81533_12_1_1,Қазақстандағы негізгі ауыр индустрия орталығы.,"Шығыс Қазақстан-- - республикамыздағы ірі индустриалды аудандардың бірі. Жалпы ауданның аймақтық өнім шығарудағы үлесі 9%-дан астам. Кен орындарының барланған қоры - отын, электр куаты, металлургия өнеркәсібін дамытуға мүмкіншілік береді. Ауданда ірі тау-кен металлургия кешені калыптасқан. Оның құрамына тау-кен өндірісі салаларыОрталықра және түсті металлургия кәсіпорындары, көмір өнеркәсібі кіреді. Аудан экономикасында отын өнеркәсібі маңызды рөл атқарады. Мемлекетіміздің маңызды көмір базасына Қарағанды тас көмір алабы жатады. Онда республикада өндіретін тас көмірдің 32%-ы өндіріледі. Қара металлургия өнеркәсібінің дамуы Теміртау қаласындағы толық циклді комбинатқа байланысты. Комбинатта шойынның 100%-ын, болаттың 97%-ын шығарады. Қуаттылығы жөнінен ТМД көлеміндегі металлургия кәсіпорындарының арасында 7-ші орында. Түсті металлургияда қарқынды дамығаны мыс өндіру саласы,бірақ басқа да түсті металдардың коры аз емес. Ірі тау-кен металлургия комбинаты Жезқазғанда (Қазақстандағы ірі комбинат) және Балқашта салынған. Бұл жерде өндіру, байыту және шақпақталған мысты алу кешенді түрде дамыған. Мыстың мұндай түрі тек Орталық Қазақстан-да шығады Орталық Қазақстан- аумағында Қарағанды-Теміртау АӨК және Балқаш-Жезқазған өнеркәсіп тораптары орналасқ",Орталық Қазақстан-,Шығыс Қазақстан
