id,question,context,context_answer,param_answer
exttruth_lit1218lit#69873_1_1_1,«Абай жолы» роман - эпопеясының басты кейіпкері кім?,"Абай және Әуезов, Абай тәлімі, Мұхтар Әуезовтің Абайды танып-білуге қосқан үлесі. Мұның өзі екі үлкен сала. Бірі Мұхтар Әуезовтің абайтануға, яғни Абайдың өмірі мен шығармашылығын, оларға қатысты мәселелерді баяндайтын ғылыми еңбектерін, зерттеулері мен мақалаларын талдап бағалау. Екіншісі Мұхтар Әуезовтің көркем шығармаларында Абай бейнесін суреттеуі, оның заманын, өмір жолын, ақындық, ағартушылық, қоғамдық қызметін сипаттап көрсетуі, яғни Мұхтар Әуезовтың Мұхтарға-- арналған пьесасы, опералық либреттосы, киносцена­рийі, әсіресе төрт томдық «Абай жолы» эпопеясы төңірегінде айтылған, қорытылған ой-пікірлер. Тағы бір өте маңызды қыры бар. Ол Абай шығармашылығының, әдеби мұрасының Әуезовке әсері ықпалы туралы, әсіресе «Абай жолы» роман-эпопеясында Мұхтар Әуезовтың Абай шығармаларын деректік тірек етуіне қатысты айтылатын жайлар. Мәселеге бұдан да кеңірек келсеқ Абай мен Әуезовті қазақ әдебиетіндегі екі дәуірдің, екі ғасырдың (яғни 19 ғасыр мен 20 ғасырдың) аса ірі өкілдері ретінде алып, ұлттық сөз өнеріміздегі дәстүр жапғастығы тұрғысынан қарап, олардың үндестігі мен өзгешелігі қандай екенін байыптаудың өзі осы екі сөз шеберінің өнерпаздық тұлғасын айкынырақ түсінуімізге себін тигізеді. Абай мен Мұхтар Әуезовтің екі заманның перзенті екені рас.",Абайға-,Мұхтарға
exttruth_kzh2087kzh#131021_28_1,Кенесары және оның Қоқанға қарсы күресін қолдаған Ұлы жүз батырлары,"Патша үкіметі Кенесары ханды Орынбор өлкесінен қалай да ығыстырып шығаруға ұмтылды. Соның салдарынан Кенесары Сарыарқаны тастап, көтеріліс орталығын Жетісу жеріне қарай ауыстыруға мәжбүр болды. Сібірдегі өкімет билігі Омбыдан генерал Винневский басқарған елеулі әскер күшін зеңбіректерімен қоса Жетісуға жедел түрде жіберді. Азық-түліктің тапшылығы Кенесарыны егіншілікпен айналысуға мәжбүр етті. Күші басым патша үкіметінің қысым жасауымен Кенесары Іле өзенінід оң жақ бетіне өтіп, одан әрі Алатаудың етегіне көшіп барды. Ал патша үкіметі оған Кіші жүз бен Орта жүз қазақтары тарапынан көмекке келетін жолды кесіп тастады. Ұлы жүздің ""Наурызбай--"", ""Байсейіт"", ""Тайшыбек"" сияқты батырлары Кенесарыға қолдау көрсетіп, көтерілісшілердің сиреп қалған қатарын толықтырып, едәуip күшейтті.",Сұраншы-,Наурызбай
exttruth_8044764154957580383#252615_1_1,Бір командада қанша кабадди ойыншысы бар?,"Кабади, Азия елдерінде көп тараған күрес пен регбидің элементтері бар спорт түрлерінің бірі. Оның күрестен айырмашылығы командалық ойын, регбиден айырмашылығы ойын кезінде доп пайдаланбайды. Әр команда алты спортшыдан-- тұрады. Алаң екіге бөлініп бір жағы шабуыл жасаушылар, екінші жағы қорғанушылар болып белінеді. Әр командадан бір спортшы рейдер топ жетекшісі белініп шығады. Ойын басталған кезде рейдер алға ұмтылып қорғаныстағы команданың неғұрлым көп ойыншыларына қолын тигізуге ал қорғанушылар рейдерді ұстап алуға тырысады. Егер ұстауға мүмкіншілік бермесе рейдер өз командасына қосылады. Келесі шабуылдау кезегі екінші командаға келеді. Ойын әр тайм 20 минуттан екі таймға созылады. Регбидің қолы тиген спортшы ойыннан шығарылады. Кабадидің екінші түрі уакытты есептемей қашан спортшылардың барлығы алаңнан шығып біткенше ойынды жалғастыра береді. Аламар атты түрінде спортшылар алаңнан шығарылмайды тек ұпай есе береді. Кабади Үндістан мен Пәкістан жерінде шамамен 4000 жылдай бұрын белгілі болыпты. Бұл қызықты спорт түрі 2002 ж. Оңтүстік Кореяның Бусан қаласында өткен XIV Азия ойындарының бағдарламасына енді.",жеті спортшыдан-,Алты спортшыдан
exttruth_8212664666711100698#61971_1_1,Инкрустация және үстеме құйма қалпына келтіру үшін қолайлы металл болып табылады?,"Вкладка. Әр алуан себептермен бұзылған тістердітіс сауытының анатомиялық пішінін қалпына келтіру үшін тістердіпломба орнына қолданылатын тістердімикропротез. Оны металдан, аллюминийден-- істеуге болады. Вкладканы дайындау үшін тістің ішіне қабырғалары бірімен-бірі толық бұрышпен түйісетін қуыс жасайды. Дайындалған вкладканы цементпен бекітеді.","металдан, пластмассадан-","металдан, аллюминийден"
exttruth_lit2120lit#489406_6_1_1,С. Мұратбековтің «Жусан иісі» шығармасындағы жетім баланың аты кім?,"* Саян-- -қоңырқай жүзі тершіп, маңдайындағы біркелкі етіп қиылған кекіл шашы бар. Ешкіммен төбелесіп, сөзге келмейді. Әңгімеде өжет, қайсар, зерек, өте ақ көңіл, мейірімді, ақылды және де жетім бала болып суреттеледі. Тобығын шығарып алып, сол аяғын сүйретіп жүретін,шілбиген ақсақ қара бала. Өз ойынан балаларды таңғалдыратын ертегілер шығарады. Өте мейірімді бала. Сонымен қатар өте тапқыр, ақылды, білімді, зерек және ақ көңіл бала.
* Садық - Аян-ның досы. Ауылда ""бірінші атаман"" атанған.
* Есікбай -сидаң бойлы, қол-аяғы қара қайыстай қатқан ұзын, жүгіргенде алдына жан салмайтын, өзі төбелесқор, сотқар бала. Кейде қараптан-қарап келе жатып әркімге бір ұрынатын жаман әдеті бар. Әлі жеткенді аяқтан шалып қап, болмаса басынан тоқай алып жылатып жіберетін. Аян- алғаш рет келген кезде, Аян-мен төбелесіп, одан жеңіліп қалған еді. 
* Қосым - Аян-ның досы. Өзінің ""Тырнауық Қосым"" деген атымен белгілі. Тырнауық дейтін себебі төбелескенде үнемі баж етіп бетті тырнайтын. Одан ауылдын көп баласы қорқатын еді. Оған тек Есікбай тік келе алатын.
* Бапай - әжесінің тумаласы. Аян-ның әжесі қайтыс болғанда, Аян-ды асырап алған. Әйелі екеуі Аян-ға дұрыс күтім бермеген.",Аян-,Саян
exttruth_-2095174824563783921#70026_1_1_1,Барлық тіршілік иелері жасушалардан тұратынын кім ашты?,"Жасуша теориясы (""клеточная теория""); (teoria cellulae ""cellula"" — жасуша және теория) — жасушалар туралы биологиялық жалпы қорытынды, ғылыми тұжырым. Жасуша теориясының негізін қалаған неміс ғалымы Т. Шпинц - -(1838-1839ж.). Жануарлар жасушасын зерттеген Т. Шпинцмен қатар, Жасуша теориясын жасауға өсімдіктер жасушаларын зерттеген М. Шлейден де атсалысты. Өздеріне дейінгі ғалымдар еңбектері бойынша жинақталған деректер мен өздерінің ғылыми мәліметтеріне сүйене отырып, Т. Шпинц- мен М. Шлейден жануарлар мен өсімдіктер ағзадағы органикалық табиғатының біртекті екендігін көрсете білді. Жасуша теориясы 19 ғасырда ашылған ұлы жаңалықтардың бірі болып саналады.Оның негізгі қағидалары: #жасуша — тірі ағзаның тым ұсақ құрылымдық бірлігі; #жануарлар мен өсімдік ағзаларындағы әртұрлі ұлпалар жасушалары құрылысы жағынан бір-біріне ұқсас. Жасуша ядродан, цитоплазмадан, негізгі органеллалардан құралған; #жасуша тек бөліну арқылы көбейеді; #жасушалар біртұтас ағзаның бір бөлігі. Организм ұлпаларында жасушалардан басқа жасуша туындылары — бейжасушалық құрылымдар (симпласт, синцитий) және оның өнімдері — жасушааралық зат болады.",Т. Шванн -,Т. Шпинц
exttruth_lit2170lit#525133_11_1_1,Т. Рысқұлов жайындағы романның авторы кім болған?,"IV)«Қызыл жебе» роман-эпопеясының төртінші кітабы «Қыл көпір» деп аталады. Шығарма ауқымына Т.Рысқұлов өмірінің ең шешуші тұстары – мемлекеттік қайраткерлік өрлеу кезеңі алынған. Ұлттардың өзін-өзі басқару, революция жеңістерін орнықтыру, социалистік жолдарын нығайту мен өркендету, ұлттық республикалардың экономикасын арттыру жоспары, қазақ халқының жұт пен аштыққа ұрынған кездегі зобалаңы мен өлшеусіз трагедиясы тәрізді мәселерді шешу барысындағы Т. Рысқұловтың азаматтық-қайраткерлік орасан тұлғасы оның ширыққан-шиеленіскен тағдырының драмалық кезеңдері арқылы кеңінен әрі мейілінше нақты іс-әрекеттер үстінде көрсетіледі. Осы арада атап айту керек, суреткер Шерхан Оразаев-- Т. Рысқұловтың халық перзенті ретіндегі қаһарман ерлігінің бүкіл әлеуметтік-тарихи мазмұнын, қыл-көпір температурасын сол шынайы қалпында яғни не асқындырмай, не әлсіретпей мейілінше байыппен бейнелеген. Мысалы, Сталиннің орынбасары болып жүргенінде Тұрар Рысқұловтың Якут, Дағыстан, Абхаз, Аджар автономиялық республикаларының, сондай-ақ Бурят, Комби, Чечен – Ингуш автономиялық облыстарының құрылуына көп күш-жігер жұмсағаны белгілі. Жазушы осының бәрін тізіп, тәптіштеп жатпайды. Тек Сталин мен Рысқұловтың жүздесуі барысында еске түскен бір деталь арқылы ғана береді.",Шерхан Мұртаза-,Шерхан Оразаев
exttruth_2148588319910009233#70431_1_1,Қырғи қабақ соғыс кезіндегі Варшава келісімі елдері?,"Варшава келісімі ұйымы (орыс: ""Организация Варшавского договора"") — 1955 жылы достық, әріптестік және өзара кәмек жөнінде Армения--, Болгария, Мажарстан, ГДР, Польша, Румыния, Чехословакия және КСРО арасында Варшава келісімі негізінде құрылған әскери-саяси одақ.",Албания-,Армения
exttruth_9001116926799286771#53458_1_1,Сенегал өзені Африкада қай жерде орналасқан?,"Сенегал өзені(Senegal) — Оңтүстік Африкадағы Гвинея, Мали, Сенегал, Мавритания жерімен ағып өтетін өзен--. Фута-Джаллон тау массивінен Бафинг өзені болып басталып, Бакой саласы қосылған жерден Сенегал өзені деп аталады. Ұзындығы 1430 километр (Бафингті қосқанда), су жиналатын алабының аумағы 441 км². Жоғары ағысы су құламаларын жасай шоңғалды аймақпен, төменгі ағысы жазықпен ағып өтеді. Атлант мұхитына атырау жасап құяды; сағасы — жағалық құмбел. Орташа су ағымы 1500 м3/с. Су тасу маусымында (маусым — қазан) Каес қаласына дейін (888 км), деңгейі төмен кезінде Подор қаласына дейін (283 километр) кеме жүзеді. Суын ауыл шаруашылығында кеңінен пайдаланады. Өзен бойында СЭС-тер салынған. Балық ауланады. Жағалауындағы ірі қалалар: Каес (Мали), Подор, Матам, Бакель (Сенегал); сағасында Сен-Луи (Сенегал) теңіз порты бар.right|200px|thumb|Жер серігінен көрініс","Батыс Африкадағы Гвинея, Мали, Сенегал, Мавритания жерімен ағып өтетін өзен-","Оңтүстік Африкадағы Гвинея, Мали, Сенегал, Мавритания жерімен ағып өтетін өзен"
exttruth_-652117253746563674#633906_1_1,Мұздатылған ханшайымның аты кім?,"Мұзды өлке (Frozen)- 2013 жылғы американдық компьютерлік анимациялық фильм, Walt Disney Animation Studios жасаған және Уолт Дисней Суреттер шығарған елу үшінші толық метражды анимациялық фильм. Мультфильм Ханс Кристиан Андерсеннің «Қар патшайымы» ертегісімен рухтандырылған. Тарихта батыл ханшайым Анна-- мен қарапайым жігіт Кристофф, бұғы Свен және аққала Олафпен бірге қарлы тау шыңдары арқылы қауіпті сапарға аттанады, Елена-ның үлкен әпкесі Эльзаны іздеуге тырысады, олар байқаусызда өз патшалығына зиян келтіріп, сол арқылы оның тұрғындарын мәңгі қыстауға шығарады.",Анна-,Елена
exttruth_3188501116230316561#419630_1_1,Веб-Сервердің рөлі қандай?,"Веб сервер (Web server) — веб контентке (мәліметтер қоры, құжаттар т.б) интернет арқылы қол жеткізуге мүмкіндік беретін компьютер немесе бағдарламалық жасақтама. Веб серверлер веб сайттардың хостингінде, мәліметтерді сақтау-- және т.б. мақсаттарда кеңінен қолданылады.","веб сайттардың хостингінде, мәліметтерді сақтау-","веб сайттардың хостингінде, мәліметтерді сақтау"
exttruth_geo0859geo#26792_4_1,Ірі масштабты анықтаңдар:,"*Картаны аумақты қамтуына қарай:
** дүниежүзілік,
** құрлықтық,
** жеке елдер карталары, т.б.
* Мазмұнына қарай:
** жалпы географиялық 
** тақырыптық
** техникалық
** құжат, т.б.
* масштабына қарай:
** ірі масштабты — 1:300 000 және одан ірі,
** орта масштабты — 2:200 000-нан 1:1 000 000-ға дейін
** кіші масштабты — 1:1 000 000-нан кіші, т.б. белгілеріне қарай бөледі.",2:200 000,1:300 000
exttruth_-3219791816492220147#674475_3_1,Америка Құрама Штаттарының негізін қалаушы әкелердің есімдері?,"Тарихшы Ричард Б. Моррис 1973 жылы келесі жеті ең маңызды негізін қалаушылар ретінде анықтады:Альберт Эйнштейн, Исаак Ньютон, Галилео Галилей, Чарльз Дарвин, Нильс Бор, Мария Кюри и Стивен Хокинг--. Солардың үшеуі (Гамильтон, Мэдисон және Джей) «Федералист жазулары» (The Federalist Papers) авторлары болады — АҚШ Конституциясын мақұлдау мақсатымен жасалған 85 мақала.","Джон Адамс, Бенджамин Франклин, Александр Гамильтон, Джон Джей, Томас Джефферсон, Джеймс Мэдисон және Джордж Вашингтон-","Альберт Эйнштейн, Исаак Ньютон, Галилео Галилей, Чарльз Дарвин, Нильс Бор, Мария Кюри и Стивен Хокинг"
exttruth_lit2204lit#15743_18_1,Түйенің төлін кім?,"*Түйенің ұрғашылары 3-4 жаста, буралары 5-6 жаста жыныстық жағынан толық жетіледі. Сыңар өркешті түйенің буаздық мерзімі - 1З, айыр өркешті түйенің буаздық мерзімі 14 айға созылады. Түйе екі жылда бір рет боталайды. Баласы-- нәзік, ерекше күтімді қажет етеді, күніне 6-7 рет емеді. Бала анасын 18 айдай еміп жетіледі. Түйе 30-35 жыл жасайды.",Ботасы-,Баласы
exttruth_kzh2111kzh#27849_2_1_3,Қазақстанда тұңғыш жоғары оқу орны-педагогикалық институт ашылды:,"Сондай-ақ осы жылдың күзінде Семейде халық ағарту институты құрылса, 1921 ж. Орынборда Қазақ халық ағарту ин-ты (кейін Қызылордаға көшірілді) және Верныйда (Алматы) Қазақ ағарту институты ашылды. 1926 ж. 2 шілдеде Ташкенттегі халық ағарту институты Қазақ пед. институты болып қайта құрылды. Бұл ин-ттың тұңғыш директоры Т.К.Жүргенов болды. Институттың физика-математика, жаратылыстану, әлеумет-экономикасы және лингвистика бөлімдері болды. Қазақстандағы тұңғыш жоғары оқу орны – 1928 ж. Алматыда ашылған Қазақ педагогикалық институты. Бірінші жылы онда 124 студент, 9 мұғалім болды. Алғашқы оқытушылар қатарында А.Байтұрсынов, М.О.Әуезов, С.Сейфуллин, Қ.Қ.Жұбанов, т.б. дәріс оқыды. Бұдан кейін Алматы малдәрігерлік ин-ты (1929), Қазақ ауыл шаруашыфлық институты (1930), Қазақ медициналық институты (1931), Орал пед. институты (1931) ашылды. 1932 ж. Қазақстанның 6 Жоғары оқу орындарында 2 мың студент оқыды, оның 40,5%-ы қазақ жастары болды. 1934 ж. Қазақ мемл. университеті мен Кен-металлургия институты ашылды.",1929,1928
exttruth_kzh2125kzh#100402_12_1,ХІХ ғасырдың ІІ жартысында қоныс аударушылардың басты бөлігі қоныстанған өлке,"Шаруаларды ішкі Ресейден Қазақстанға қоныс аудару жөнінде алғаш рет бастама көтерушілердің бірі Жетісудың әскери губернаторы Г.А. Колпаковский еді. 1868 жылы оның тікелей басшылығымен « Таразға-- шаруалардың қоныс аударуы туралы уақытша Ережелер» жасалды. Онда қоныс аударушы шаруаларға бірқатар жеңілдіктер мен артықшылықтар беру көзделді. Шаруалардың әрбір ер азаматына 30 десятинадан жер телімі бөлінді. Олар барлық алым-салық түрлерін төлеу мен міндетті борыштарды атқарудан он бес жыл бойы босатылатын болды. Қоныс аударушы шаруаларға пайыздық өсімсіз қарыз берілді. 80-жылдардың ортасына қарай Жетісуда жер тапшылығы сезіле бастады. Сондықтан жер телімдерінің мөлшерін 10 десятинаға кемітуге, әр түрлі жеңілдіктер беру мерзімін 5 жылға дейін қысқартуға тура келді.",Жетісуга-,Таразға
exttruth_1777805649048362917#84824_1_1,Микроорганизмдерді қыздыру арқылы жоюға болатынын анықтаған химик кім болды?,"Пастеризация - әр түрлі зиянды микроорганизмдерден залалсыздандыру мақсатында сұйықтарды (сүт, шарап, сыра, т.б.) белгілі бір мерзім (15—30 мин) бойына 60—70°С температурада қыздыру. Бұл әдіс жоғары температураға дейін қыздыруға келмейтін тағамдарды ұзақ мерзімге сақтау үшін пайдаланылады. Тәсілді алғаш ұсынушы француз микробиологы Л.Паскаль--. Көптеген тамақ өнімдерін (температурасын 100°С асырса қасиеті өзгеретін) консервілеуде осы тәсіл қолданылады.",Л.Пастер-,Л.Паскаль
exttruth_3850977722258470#90518_3_1,Галофилдерге жоғары концентрациялы орта қажет пе?,Тұз сүйгіш микроағзалары суаттарда және топырақты  - -жер қыртысында мекендейді. Цитоплазмалық мембрананың толық құрыдымы және ферментті жүйенің біріккен функциясын қолдау үшін жоғары концентратты NaCl керек. Na+ иондары жасуша қабырғасының сіреспе қасиетін анықтайды.,тұзды суаттарда және тұзды топырақты -,суаттарда және топырақты 
exttruth_woh0012woh#80756_10_1,ХІІІ ғасырда қай ағылшын ғалымы бақылау мен тәжірибемен білім алуға болады деп дәлелдеген?,"«Ара жолы» - танымның ең дұрыс жолы. Осы жолды ұстаған зертеуші философ «өрмекші жолы» мен «құмырсқа жолдарының» жақсы жақтарын алып, олардың кемшіліктерінен арылады. «Ара жолын» ұстана отырып фактілерді жинап, жалпылап (мәселеге «сыртынан» қарап), ақыл мүмкіндігін қолданып мәселенің «ішіне» үңіліп, мәнін түсіну қажет. Пэкон-- пікірінше танымның ең дұрыс жолы – индукцияға негізделетін (фактілерді жинау және жалпылау, тәжірибе жинау) заттар мен құбылыстардың ішкі мәнін ақылмен түсінудің рационалистік тәсілдерін пайдаланатын эмпиризм.",Бэкон-,Пэкон
exttruth_kzh1136kzh#99556_5_1_3,"Күйші, сазгер Дәулеткерей Шығайұлының қай жылдары өмір сүрген?","(1822—1888)). Ол Бөкей хандығының аумағындағы Қарамола деген жерде Кіші жүздің ханы Шығайдың отбасында дүниеге келіп, ер жетті. Ол өз заманының білімді азаматтарының бірі болды. Билеуші-сұлтан деген лауазымды әкімшілік қызмет атқарды. Бірақ мұның өзі сазгерлік шығармашылықпен айналысуына кедергі бола алған жоқ. Дәулеткерей төрелік биліктен гөрі өз ортасында күйшілік өнердің алтын Дәулеткерей діңгегі болған. Халық арасында оның «Жігер», Шығайұлы. «Бұлбұл», «Қоңыр», «Тартыс», «Желдірме» сияқты күйлері кеңінен тараған. Күйші-сазгердің біз- дің заманымызға дейін 40-қа жуық күйі жетті. Қазақтың XIX ғасырдағы аспаптық музыкасына қомақты үлес қосқан сазгер-күйші Тәттімбет Қазанғапұлы(1817—1860) Қарқаралы өлкесінде дүниеге келген. Карқаралы сыртқы округы Нұрбике-Шаншар болысында болыстық қызмет та атқарды. Ресей императоры II Александрды ұлықтау рәсіміне қатысқан. Тәттімбет Қазақстанды зерттеуші ғалымдар Ш. Уәлиханов, Г. Потанин, А. Янушкевичтермен таныс болған.",1821—1887,1822—1888
exttruth_lit2144lit#5117_2_2_1,Сиыр атасы кім деп атайды?,"Айша бибінің кім екені жөнінде атадан балаға қалған аңыз болмаса, тарихи деректер жоқ. Ал, аңыз оны төрт түліктің бірі сиыр малының атасы деп есептейтін Шеру бабаның-- қызы еді дейді. 
&lt;br&gt;Сол аңыздың айтуынша, Айша бибі Түркістанда жас батыр Қараханмен кездесіп, бірін бірі ұнатқан екі жас бас қосып, өмірлік серік болуға уағдаласады. Жаугершілік заман болса керек, тұс тұстан анталаған жаумен арпалысып, елін, жерін қорғаумен жүргенде Қараханның уәделі мерзімде Айша бибіге баруға мүмкіндігі болмайды. Арада біраз уақыт өтіп кетеді. Ақыры шыдамы таусылған Айша бибі Қараханның мекені Тараз қаласына өзі іздеп бармақ болып, қасына күтушісі Баба әже қатынды ертіп, жолға шығады. Бірнеше күн жол жүріп, Таразға жетеді. 
&lt;br&gt;Қаланың төбесі көрінгеннен кейін өзеннің жағасына тоқтап, сол арада суға түсіп, шаң тозаңнан арылып, біраз дем алуға тоқтайды. Күтушісі ас жабдығына кіріседі.",Зеңгі бабаның-,Шеру бабаның
exttruth_kzh2230kzh#3705_19_1,Топтау сан есімін көрсетіңіз.,"Топтық сан есімдер есептік, жинақтық, болжамдық сан есімдерге, қазіргі кезде шығыс септікке тән грамматикалық мағынадан біржола қол үзген -дан (-ден, -тан, -тен) аффиксін қосу арқылы жасалады да, біркелкі заттар мен құбылыстардың сан мөлшердің топтап көрсетеді. Мысалы: ""Бір түн отырып ел адамдарын бестен—, бестен жиып алып, барлығына бір түрлі іс тапсырған"" (Мұхтар Омарханұлы Әуезов)",төрттен-,Бестен
exttruth_bio0249bio#83240_4_1,Қандай өсімдік жидек жемісті болып табылады?,"Ашық ызбарда (грунт) өсіру үшін 40-60
күндік көшеті пайдаланылады. Көшетті ерте көктемде егіп даярласа, жаз басында түсім алуға әбден болады. Жазда және күзде пайдаланылатын кететін көктемнің соңынан жаз ортасына дейін гүлзарға
отырғызу қажет. Ал түсімді күзде-қыста пайдалану қажет болса, әр түрлі орындарда одан әрі өсіреді.
Шоқпарбасы қаңтар-ақпанда пайдаланылатын жағдайда одан әрі
өсірілетін орынның температура 1-5 С болуы тиіс. Шоқпарбас біркелкі
пісіп жетілмейді. Сондықтан оның пісіп жетілуін қадағалан, дер кезінде
таңдап жинаған жөн. Өйтпеген жағдайда шоқпарбастар болбырау пайда-
лану сапасынан айырылады. 

Жеміс-жидек дақылдары - шырынды және құрғақ жеміс-жидекті өсімдіктер. Жеміс-жидекті дақылдардың жемісі 6 топқа бөлінеді. Олар:
""шекілдеуікті"" (алма, долана), ""сүйекті"" (шие, алхоры), ""жидекті"" (қара жидек--, жүзім) жемістер. Сондай-ақ ""жаңғақты"" (талшын, жаңғақ), ""цитрусты"" (мандарин, апельсин) және ""субтропиктік"" (құрма, інжір) жемістер. Қазақстанның оңтүстігі және оңтүстік-шығысында алма, алмұрт, алхоры өсіріледі. Ал солтүстік, орталық, шығыс аймақтарында тошала, қарақат-, долана, шәңгіш, шетен өседі.",қарақат-,қара жидек
exttruth_geo1119geo#101481_3_1,Халқының саны басқа елден көшіп келушілердің есебінен өзгеруін не дейміз?,"Елдің, аймақтың, елді мекеннің халкының саны екі түрлі себептерге (факторға) байланысты. Бірінші фактор - туу мен өлудін, нәтижесінде ұрпақ, ауысуы немесе халықтың табиғи өсімі, ал екіншісі - адамдардың бір жерден екінші жерге қоныс аударуы (келу мен кету), оны халықтың Дененің қозғалысы— (көші-қон) деп атайды. Туу мен көшіп келу тұрғындар санын көбейтсе, өлу мен көшіп кету, керісінше азайтады.",механикалық қозғалысы-,Дененің қозғалысы
exttruth_-2515621924302465450#639133_3_1,Ирланд тілінде Ана тілі ретінде қайда сөйлейді?,"Ирландия үкіметінің ресми мәліметтеріне сәйкес (2004) Испания Республикасында-- ирланд тілінде сөйлейтін 1 570 894 адам бар. Оның ішінде 339 541 ирланд тілін күнделікті қарым-қатынаста қолданады; 155 039 аптасына бір рет оған жүгінеді; 585 300 - аз қолданады; 459 657 - ешқашан дерлік, ал 31 357 тілді қолдану жиілігі туралы сұраққа жауап берген жоқ. Алайда көптеген ирланд тілінің белсенділері мен кәсіби тіл мамандары бұл деректерге күмән келтіреді. Көптеген адамдар күнделікті қарым-қатынаста тілді қолданатындардың саны 65 000-ға жетеді деп санайды. Ирланд тілінде сөйлейтіндердің саны, бір дәрежеде, Солтүстік Ирландияда 167 487 және АҚШ-та 25 870 құрайды.",Ирландия Республикасында-,Испания Республикасында
